,full_name,total_count,India,India_ratio,India_ratio_corr,inc,combined
ABW,Aruba,103.0,3.0,0.02912621359223301,0.038461538461538464,,
BMU,Bermuda,0.0,0.0,,1.0,,
BES,"Bonaire, Sint Eustatius and Saba",0.0,0.0,,1.0,,
VGB,British Virgin Islands,0.0,0.0,,1.0,,
CYM,Cayman Islands,0.0,0.0,,1.0,,
CUW,Curaçao,0.0,0.0,,1.0,,
FRO,Faroe Islands,0.0,0.0,,1.0,,
GUF,French Guiana,1.0,0.0,0.0,0.5,,
PYF,French Polynesia,0.0,0.0,,1.0,,
GIB,Gibraltar,0.0,0.0,,1.0,,
GLP,Guadeloupe,0.0,0.0,,1.0,,
GUM,Guam,0.0,0.0,,1.0,,
HKG,Hong Kong,7.0,1.0,0.14285714285714285,0.25,,
XKO,Kosovo,0.0,0.0,,1.0,,
MTQ,Martinique,0.0,0.0,,1.0,,
MYT,Mayotte,0.0,0.0,,1.0,,
MNP,Northern Mariana Islands,0.0,0.0,,1.0,,
PRI,Puerto Rico,32.0,0.0,0.0,0.030303030303030304,,
REU,Reunion,0.0,0.0,,1.0,,
BLM,Saint-Barthélemy,0.0,0.0,,1.0,,
MAF,Saint-Martin,0.0,0.0,,1.0,,
SXM,Sint Maarten,0.0,0.0,,1.0,,
